,Combo,Iteration,Blue-Count-start,Green-Count-start,Green-Territory-0,Blue-Territory-0,Green-Territory-50,Blue-Territory-50,Green-Territory-100,Blue-Territory-100,Green-Territory-150,Blue-Territory-150,Green-Territory-200,Blue-Territory-200,Green-Territory-250,Blue-Territory-250,Green-Territory-300,Blue-Territory-300,Green-Avg-Territory-0,Blue-Avg-Territory-0,Green-Avg-Territory-50,Blue-Avg-Territory-50,Green-Avg-Territory-100,Blue-Avg-Territory-100,Green-Avg-Territory-150,Blue-Avg-Territory-150,Green-Avg-Territory-200,Blue-Avg-Territory-200,Green-Avg-Territory-250,Blue-Avg-Territory-250,Green-Avg-Territory-300,Blue-Avg-Territory-300
0,0,1,15,15,0.0,0.0,359.0,400.0,415.0,478.0,417.0,483.0,417.0,482.0,417.0,482.0,417.0,482.0,0.0,0.0,391.65,402.2,446.2,463.8,452.75,469.0,453.6,471.85,462.8125,464.5,460.0,467.5
1,0,2,15,15,0.0,0.0,420.0,389.0,470.0,455.0,474.0,457.0,473.0,457.0,474.0,458.0,474.0,458.0,0.0,0.0,391.65,402.2,446.2,463.8,452.75,469.0,453.6,471.85,462.8125,464.5,460.0,467.5
2,0,3,15,15,0.0,0.0,334.0,407.0,416.0,477.0,422.0,484.0,420.0,484.0,420.0,484.0,420.0,484.0,0.0,0.0,391.65,402.2,446.2,463.8,452.75,469.0,453.6,471.85,462.8125,464.5,460.0,467.5
3,0,4,15,15,0.0,0.0,421.0,369.0,502.0,409.0,504.0,411.0,508.0,412.0,508.0,412.0,508.0,412.0,0.0,0.0,391.65,402.2,446.2,463.8,452.75,469.0,453.6,471.85,462.8125,464.5,460.0,467.5
4,0,5,15,15,0.0,0.0,405.0,447.0,435.0,488.0,435.0,500.0,435.0,500.0,435.0,500.0,,,0.0,0.0,391.65,402.2,446.2,463.8,452.75,469.0,453.6,471.85,462.8125,464.5,460.0,467.5
5,0,6,15,15,0.0,0.0,361.0,440.0,427.0,511.0,432.0,516.0,433.0,516.0,426.0,516.0,426.0,516.0,0.0,0.0,391.65,402.2,446.2,463.8,452.75,469.0,453.6,471.85,462.8125,464.5,460.0,467.5
6,0,7,15,15,0.0,0.0,346.0,443.0,385.0,541.0,385.0,541.0,392.0,550.0,396.0,552.0,396.0,554.0,0.0,0.0,391.65,402.2,446.2,463.8,452.75,469.0,453.6,471.85,462.8125,464.5,460.0,467.5
7,0,8,15,15,0.0,0.0,403.0,411.0,438.0,475.0,446.0,477.0,446.0,477.0,,,,,0.0,0.0,391.65,402.2,446.2,463.8,452.75,469.0,453.6,471.85,462.8125,464.5,460.0,467.5
8,0,9,15,15,0.0,0.0,402.0,391.0,422.0,478.0,432.0,507.0,432.0,513.0,432.0,513.0,432.0,513.0,0.0,0.0,391.65,402.2,446.2,463.8,452.75,469.0,453.6,471.85,462.8125,464.5,460.0,467.5
9,0,10,15,15,0.0,0.0,418.0,383.0,499.0,419.0,505.0,424.0,506.0,424.0,508.0,424.0,508.0,424.0,0.0,0.0,391.65,402.2,446.2,463.8,452.75,469.0,453.6,471.85,462.8125,464.5,460.0,467.5
10,0,11,15,15,0.0,0.0,394.0,435.0,425.0,480.0,436.0,480.0,436.0,480.0,436.0,480.0,436.0,480.0,0.0,0.0,391.65,402.2,446.2,463.8,452.75,469.0,453.6,471.85,462.8125,464.5,460.0,467.5
11,0,12,15,15,0.0,0.0,435.0,362.0,503.0,413.0,505.0,415.0,506.0,417.0,506.0,417.0,506.0,417.0,0.0,0.0,391.65,402.2,446.2,463.8,452.75,469.0,453.6,471.85,462.8125,464.5,460.0,467.5
12,0,13,15,15,0.0,0.0,388.0,335.0,471.0,418.0,474.0,420.0,474.0,420.0,,,,,0.0,0.0,391.65,402.2,446.2,463.8,452.75,469.0,453.6,471.85,462.8125,464.5,460.0,467.5
13,0,14,15,15,0.0,0.0,454.0,382.0,497.0,409.0,526.0,406.0,530.0,407.0,530.0,407.0,,,0.0,0.0,391.65,402.2,446.2,463.8,452.75,469.0,453.6,471.85,462.8125,464.5,460.0,467.5
14,0,15,15,15,0.0,0.0,389.0,413.0,423.0,477.0,430.0,488.0,431.0,489.0,431.0,489.0,431.0,489.0,0.0,0.0,391.65,402.2,446.2,463.8,452.75,469.0,453.6,471.85,462.8125,464.5,460.0,467.5
15,0,16,15,15,0.0,0.0,452.0,375.0,541.0,378.0,544.0,378.0,544.0,378.0,544.0,378.0,544.0,378.0,0.0,0.0,391.65,402.2,446.2,463.8,452.75,469.0,453.6,471.85,462.8125,464.5,460.0,467.5
16,0,17,15,15,0.0,0.0,389.0,364.0,424.0,439.0,425.0,460.0,426.0,498.0,426.0,505.0,426.0,523.0,0.0,0.0,391.65,402.2,446.2,463.8,452.75,469.0,453.6,471.85,462.8125,464.5,460.0,467.5
17,0,18,15,15,0.0,0.0,377.0,359.0,484.0,414.0,516.0,415.0,516.0,415.0,516.0,415.0,516.0,415.0,0.0,0.0,391.65,402.2,446.2,463.8,452.75,469.0,453.6,471.85,462.8125,464.5,460.0,467.5
18,0,19,15,15,0.0,0.0,267.0,512.0,289.0,625.0,289.0,626.0,289.0,626.0,,,,,0.0,0.0,391.65,402.2,446.2,463.8,452.75,469.0,453.6,471.85,462.8125,464.5,460.0,467.5
19,0,20,15,15,0.0,0.0,419.0,427.0,458.0,492.0,458.0,492.0,458.0,492.0,,,,,0.0,0.0,391.65,402.2,446.2,463.8,452.75,469.0,453.6,471.85,462.8125,464.5,460.0,467.5
20,1,1,15,20,0.0,0.0,306.0,544.0,330.0,596.0,326.0,606.0,326.0,606.0,326.0,606.0,326.0,606.0,0.0,0.0,341.4,484.95,372.6,542.85,375.1,547.8,375.75,546.1,377.94736842105266,545.8421052631579,374.1875,548.3125
21,1,2,15,20,0.0,0.0,352.0,489.0,361.0,554.0,364.0,554.0,365.0,556.0,365.0,566.0,365.0,566.0,0.0,0.0,341.4,484.95,372.6,542.85,375.1,547.8,375.75,546.1,377.94736842105266,545.8421052631579,374.1875,548.3125
22,1,3,15,20,0.0,0.0,426.0,477.0,450.0,487.0,453.0,487.0,454.0,487.0,463.0,491.0,463.0,491.0,0.0,0.0,341.4,484.95,372.6,542.85,375.1,547.8,375.75,546.1,377.94736842105266,545.8421052631579,374.1875,548.3125
23,1,4,15,20,0.0,0.0,264.0,499.0,307.0,603.0,318.0,609.0,319.0,610.0,319.0,610.0,319.0,610.0,0.0,0.0,341.4,484.95,372.6,542.85,375.1,547.8,375.75,546.1,377.94736842105266,545.8421052631579,374.1875,548.3125
24,1,5,15,20,0.0,0.0,362.0,501.0,379.0,538.0,376.0,539.0,378.0,539.0,378.0,539.0,378.0,539.0,0.0,0.0,341.4,484.95,372.6,542.85,375.1,547.8,375.75,546.1,377.94736842105266,545.8421052631579,374.1875,548.3125
25,1,6,15,20,0.0,0.0,315.0,486.0,338.0,584.0,339.0,587.0,340.0,587.0,340.0,587.0,343.0,586.0,0.0,0.0,341.4,484.95,372.6,542.85,375.1,547.8,375.75,546.1,377.94736842105266,545.8421052631579,374.1875,548.3125
26,1,7,15,20,0.0,0.0,351.0,525.0,358.0,567.0,358.0,562.0,359.0,562.0,359.0,563.0,359.0,563.0,0.0,0.0,341.4,484.95,372.6,542.85,375.1,547.8,375.75,546.1,377.94736842105266,545.8421052631579,374.1875,548.3125
27,1,8,15,20,0.0,0.0,296.0,524.0,344.0,576.0,345.0,577.0,345.0,577.0,345.0,577.0,,,0.0,0.0,341.4,484.95,372.6,542.85,375.1,547.8,375.75,546.1,377.94736842105266,545.8421052631579,374.1875,548.3125
28,1,9,15,20,0.0,0.0,382.0,447.0,461.0,461.0,461.0,462.0,463.0,462.0,463.0,462.0,463.0,462.0,0.0,0.0,341.4,484.95,372.6,542.85,375.1,547.8,375.75,546.1,377.94736842105266,545.8421052631579,374.1875,548.3125
